timestamp,cpu_percent,mem_usage_mb,mem_limit_mb
1767759259.793533488,18.48,91.250,512.000
1767759261.837735207,16.88,93.870,512.000
1767759263.877436349,17.23,91.590,512.000
1767759265.919488633,20.07,93.660,512.000
1767759267.958792053,19.10,90.350,512.000
1767759269.998523418,17.60,90.600,512.000
1767759272.044712297,17.66,93.630,512.000
1767759274.082831901,17.19,92.630,512.000
1767759276.126552163,21.93,94.710,512.000
1767759278.164264096,17.49,93.290,512.000
1767759280.205528063,16.67,95.840,512.000
1767759282.254087946,18.28,91.070,512.000
1767759284.293682124,16.85,90.570,512.000
1767759286.340269434,19.79,93.570,512.000
1767759288.381792726,18.79,90.330,512.000
1767759290.423186033,17.83,92.860,512.000
1767759292.463864379,18.05,92.370,512.000
1767759294.502461380,16.98,94.110,512.000
1767759296.547120239,20.00,96.600,512.000
1767759298.587545575,17.65,91.220,512.000
1767759300.633855514,17.18,93.640,512.000
1767759302.674108563,17.69,92.570,512.000
1767759304.719237884,17.70,94.190,512.000
1767759306.758656938,18.30,97.380,512.000
1767759308.802351591,18.22,91.710,512.000
1767759310.844123809,18.42,94.860,512.000
1767759312.884886412,17.35,92.340,512.000
1767759314.931620913,17.42,95.680,512.000
1767759316.972608899,17.98,98.200,512.000
1767759319.012904859,16.91,92.320,512.000
1767759321.053556728,16.71,95.020,512.000
1767759323.092315408,18.39,90.900,512.000
1767759325.135876711,17.87,93.120,512.000
1767759327.177941531,17.85,92.200,512.000
1767759329.225561342,17.30,90.680,512.000
1767759331.263868877,17.09,93.910,512.000
1767759333.303756078,17.86,90.690,512.000
1767759335.348217952,17.80,94.090,512.000
1767759337.387730785,17.87,91.200,512.000
1767759339.433117461,17.17,93.700,512.000
1767759341.471877883,18.07,91.540,512.000
1767759343.517582116,16.44,93.200,512.000
1767759345.558696864,18.45,91.090,512.000
1767759347.597758250,17.44,94.030,512.000
1767759349.643876459,18.13,90.730,512.000
1767759351.688514477,17.31,94.200,512.000
1767759353.734872056,17.33,92.330,512.000
1767759355.775122589,17.42,95.750,512.000
1767759357.821873026,17.35,92.250,512.000
1767759359.862193239,17.68,95.190,512.000
1767759361.902929786,17.40,91.550,512.000
1767759363.946591476,18.18,94.990,512.000
1767759365.986532160,21.49,90.630,512.000
1767759368.035262504,17.07,93.470,512.000
1767759370.076332505,17.97,91.650,512.000
1767759372.120892625,18.80,90.690,512.000
1767759374.168671672,16.74,94.210,512.000
1767759376.216738581,20.99,91.060,512.000
1767759378.258025066,17.74,94.610,512.000
1767759380.297954772,17.14,97.100,512.000
1767759382.346519476,18.32,92.890,512.000
1767759384.395267495,18.59,94.580,512.000
1767759386.444974460,20.89,92.630,512.000
1767759388.486724714,18.15,94.830,512.000
1767759390.530545481,17.08,93.110,512.000
1767759392.570641774,18.59,90.940,512.000
1767759394.623256207,17.09,93.420,512.000
1767759396.668474545,19.99,96.240,512.000
1767759398.709907556,18.27,92.700,512.000
1767759400.753005624,19.16,92.490,512.000
1767759402.792244046,17.57,95.290,512.000
1767759404.838803418,19.12,98.020,512.000
1767759406.878805758,21.30,92.950,512.000
1767759408.925694709,16.67,93.520,512.000
1767759410.965400368,19.37,95.780,512.000
1767759413.006990357,16.77,92.970,512.000
1767759415.052191323,18.69,91.140,512.000
1767759417.095113252,19.86,91.970,512.000
1767759419.140912404,18.45,94.530,512.000
1767759421.178722624,18.73,90.990,512.000
1767759423.230240967,18.12,92.980,512.000
1767759425.270303180,17.56,93.790,512.000
1767759427.311699157,19.63,90.530,512.000
1767759429.355407633,17.21,92.020,512.000
1767759431.393468781,17.22,94.470,512.000
1767759433.439381570,20.31,90.750,512.000
1767759435.478825293,16.56,91.310,512.000
1767759437.524637662,17.53,94.180,512.000
1767759439.570839584,18.21,91.930,512.000
1767759441.617432041,16.86,93.440,512.000
1767759443.660292361,18.28,95.160,512.000
1767759445.700795225,17.96,92.650,512.000
1767759447.744519553,19.15,95.290,512.000
1767759449.783533058,16.87,92.790,512.000
1767759451.832195453,19.09,90.980,512.000
1767759453.870435428,16.71,93.840,512.000
1767759455.909564037,19.00,96.480,512.000
1767759457.957417284,17.54,93.060,512.000
1767759459.996976032,18.87,95.390,512.000
1767759462.038386060,17.32,92.440,512.000
1767759464.077962320,17.51,95.730,512.000
1767759466.132043544,17.86,90.430,512.000
1767759468.170784167,17.86,91.940,512.000
1767759470.212519304,17.04,94.290,512.000
1767759472.253341028,16.82,92.730,512.000
1767759474.294057984,16.92,93.010,512.000
1767759476.343344575,18.74,90.570,512.000
1767759478.380629609,17.47,93.500,512.000
1767759480.424179322,16.74,91.880,512.000
1767759482.462393276,16.82,92.120,512.000
1767759484.499706190,16.84,94.620,512.000
1767759486.552503665,18.83,92.100,512.000
1767759488.593918601,17.42,94.490,512.000
1767759490.641643842,17.26,91.190,512.000
1767759492.680879878,17.27,94.150,512.000
1767759494.728324359,17.14,96.690,512.000
1767759496.770033446,20.63,90.960,512.000
1767759498.814859037,16.72,93.890,512.000
1767759500.856489364,16.74,92.210,512.000
1767759502.897055543,17.68,94.490,512.000
1767759504.941579113,17.33,91.120,512.000
1767759506.983159703,20.12,94.080,512.000
1767759509.033147332,16.53,91.470,512.000
1767759511.076973464,17.46,95.050,512.000
1767759513.124454897,18.73,90.650,512.000
1767759515.161738633,16.89,93.890,512.000
1767759517.203532491,19.51,91.710,512.000
1767759519.251139679,16.81,92.070,512.000
1767759521.291909224,17.92,95.800,512.000
1767759523.337183441,16.82,91.840,512.000
1767759525.376406019,17.54,94.730,512.000
1767759527.424996627,21.13,90.790,512.000
1767759529.464923851,19.11,91.340,512.000
1767759531.504737281,18.18,94.870,512.000
1767759533.548696866,17.45,92.070,512.000
1767759535.590803056,16.96,94.930,512.000
1767759537.640160145,19.68,97.640,512.000
1767759539.678409352,19.68,104.300,512.000
1767759541.725351106,16.90,97.050,512.000
1767759543.765444518,18.16,96.200,512.000
1767759545.803339185,16.83,96.190,512.000
1767759547.848360646,20.64,98.710,512.000
1767759549.889026205,17.90,94.800,512.000
1767759551.936239136,17.40,97.470,512.000
1767759553.973643566,18.55,101.000,512.000
1767759556.021297627,17.49,97.290,512.000
1767759558.060831960,16.82,99.750,512.000
1767759560.100801293,16.99,97.020,512.000
1767759562.146782989,17.12,99.570,512.000
1767759564.196411690,18.42,102.300,512.000
1767759566.245753229,17.68,97.110,512.000
1767759568.283754378,17.90,95.440,512.000
1767759570.327107597,16.87,97.380,512.000
1767759572.366057372,16.88,95.970,512.000
1767759574.412285429,16.71,98.650,512.000
1767759576.456664950,17.74,97.050,512.000
1767759578.495036624,17.58,94.720,512.000
1767759580.545915586,16.96,95.650,512.000
1767759582.585500646,16.31,98.480,512.000
1767759584.634245945,18.39,94.730,512.000
1767759586.675098834,17.03,96.980,512.000
1767759588.718462625,17.19,95.200,512.000
1767759590.760040620,17.24,98.300,512.000
1767759592.801961410,17.24,97.200,512.000
1767759594.848478163,17.20,96.670,512.000
1767759596.887744247,17.83,98.730,512.000
1767759598.933098918,17.25,96.190,512.000
1767759600.974888088,16.85,99.480,512.000
1767759603.016366771,16.81,95.960,512.000
1767759605.055315323,18.03,99.970,512.000
1767759607.095340615,17.26,102.100,512.000
1767759609.142230487,17.14,97.050,512.000
1767759611.182562025,16.75,100.500,512.000
1767759613.226490172,17.13,102.600,512.000
1767759615.276517978,17.19,97.190,512.000
1767759617.320160856,17.61,95.780,512.000
1767759619.360733165,17.51,98.710,512.000
1767759621.402252087,17.56,95.280,512.000
1767759623.447015304,16.96,98.300,512.000
1767759625.494979196,18.08,95.720,512.000
1767759627.545700657,20.25,98.220,512.000
1767759629.583271795,17.15,96.430,512.000
1767759631.631573732,16.68,98.800,512.000
1767759633.668853359,17.51,102.000,512.000
1767759635.709672618,18.61,95.130,512.000
1767759637.753203218,20.20,98.300,512.000
1767759639.794862099,18.09,95.130,512.000
1767759641.839732654,18.27,94.990,512.000
1767759643.882012324,17.37,97.630,512.000
1767759645.930026775,17.51,100.900,512.000
1767759647.967934211,21.39,96.000,512.000
1767759650.004240648,17.67,97.810,512.000
1767759652.051396117,18.27,95.380,512.000
1767759654.088641333,17.40,95.790,512.000
1767759656.137699739,17.53,98.820,512.000
1767759658.177482737,21.91,95.680,512.000
1767759660.217693151,17.58,99.100,512.000
1767759662.256430327,17.62,101.600,512.000
1767759664.296613659,16.88,96.670,512.000
1767759666.342096932,17.49,99.100,512.000
1767759668.385339259,20.11,96.370,512.000
1767759670.429393627,17.04,99.020,512.000
1767759672.468314816,17.79,101.600,512.000
1767759674.508783112,16.74,97.050,512.000
1767759676.553763023,17.64,99.820,512.000
1767759678.596188648,20.25,97.180,512.000
1767759680.642458610,17.93,94.780,512.000
1767759682.681477100,16.72,98.240,512.000
1767759684.725220667,16.62,95.690,512.000
1767759686.763583941,17.87,96.410,512.000
1767759688.801903582,17.32,99.150,512.000
1767759690.851729745,18.19,96.150,512.000
1767759692.894670687,17.48,98.820,512.000
1767759694.938464337,16.71,96.990,512.000
1767759696.984158799,17.42,99.850,512.000
1767759699.035425495,17.19,102.700,512.000
1767759701.075659722,17.55,97.130,512.000
1767759703.116733191,17.62,99.510,512.000
1767759705.157542631,17.33,97.340,512.000
1767759707.207858282,18.95,94.890,512.000
1767759709.254897276,16.31,97.740,512.000
1767759711.295942158,18.30,96.300,512.000
1767759713.346196432,16.38,97.130,512.000
1767759715.386172719,16.96,99.420,512.000
1767759717.439629539,17.37,95.800,512.000
1767759719.481901293,18.40,95.030,512.000
1767759721.529381014,17.28,97.910,512.000
1767759723.568030617,18.63,96.040,512.000
1767759725.608271140,17.53,98.540,512.000
1767759727.657128216,17.76,96.380,512.000
1767759729.695661288,17.98,95.510,512.000
1767759731.739416174,17.37,97.430,512.000
1767759733.777458060,18.50,95.500,512.000
1767759735.825290091,18.25,97.480,512.000
1767759737.864381875,17.28,100.600,512.000
1767759739.905258693,17.47,96.920,512.000
1767759741.953383705,17.14,96.300,512.000
1767759743.990776925,16.97,98.660,512.000
1767759746.042677815,17.73,96.160,512.000
1767759748.090527416,17.52,98.580,512.000
1767759750.136105384,17.19,96.170,512.000
1767759752.176634774,18.37,98.840,512.000
1767759754.221942583,17.03,96.630,512.000
1767759756.259955027,18.16,94.960,512.000
1767759758.307965168,21.53,95.550,512.000
1767759760.352359643,16.83,98.970,512.000
1767759762.393288774,17.32,95.550,512.000
1767759764.439681975,17.76,97.210,512.000
1767759766.479988402,18.94,95.370,512.000
1767759768.526860706,20.05,98.040,512.000
1767759770.568210458,17.55,100.600,512.000
1767759772.607709180,17.93,95.370,512.000
1767759774.653204998,17.67,96.040,512.000
1767759776.693254117,17.70,99.570,512.000
1767759778.742457112,20.44,95.910,512.000
1767759780.782216594,17.23,98.470,512.000
1767759782.828907863,16.77,95.360,512.000
1767759784.867898615,17.99,98.760,512.000
1767759786.911744860,17.42,100.900,512.000
1767759788.956910191,21.58,96.430,512.000
1767759790.998412075,17.78,97.110,512.000
1767759793.044986892,17.88,95.560,512.000
1767759795.086054507,17.78,96.540,512.000
1767759797.135828674,16.77,96.130,512.000
1767759799.179400759,21.49,95.250,512.000
1767759801.228472482,16.86,96.970,512.000
1767759803.270106523,16.93,100.200,512.000
1767759805.311117619,17.39,96.690,512.000
1767759807.360585677,17.52,99.490,512.000
1767759809.398350161,20.02,95.880,512.000
1767759811.443485370,18.44,98.540,512.000
1767759813.481617577,17.79,101.300,512.000
1767759815.528530146,18.22,97.200,512.000
1767759817.568509334,16.59,95.790,512.000
1767759819.621746114,17.99,98.880,512.000
1767759821.660658890,17.49,97.090,512.000
1767759823.700297284,17.52,98.820,512.000
1767759825.748794648,16.65,101.000,512.000
1767759827.788414707,19.21,103.700,512.000
1767759829.842211310,17.60,97.290,512.000
1767759831.881823192,17.83,100.400,512.000
1767759833.925452227,16.48,96.840,512.000
1767759835.966109700,16.97,100.300,512.000
1767759838.005528146,17.50,102.600,512.000
1767759840.060709338,17.86,96.880,512.000
1767759842.102627626,17.08,96.870,512.000
1767759844.150011777,17.95,100.500,512.000
1767759846.191315897,16.87,96.000,512.000
1767759848.237124668,17.94,99.150,512.000
1767759850.276390444,17.77,98.280,512.000
1767759852.321655298,18.54,95.570,512.000
1767759854.362597614,17.33,98.680,512.000
1767759856.401876994,18.05,96.110,512.000
1767759858.453761958,17.65,98.560,512.000
1767759860.500255367,17.24,97.370,512.000
1767759862.547622353,17.56,96.180,512.000
1767759864.586322770,17.42,98.870,512.000
1767759866.628645826,17.17,96.380,512.000
1767759868.667589311,16.98,96.450,512.000
1767759870.706157497,16.41,96.230,512.000
1767759872.751683440,17.02,98.070,512.000
1767759874.793880728,18.38,95.610,512.000
1767759876.837465179,17.56,98.300,512.000
1767759878.882689352,19.57,96.440,512.000
1767759880.927920017,17.66,98.450,512.000
1767759882.967656283,17.07,97.150,512.000
1767759885.007713394,18.11,99.670,512.000
1767759887.051176755,17.88,98.140,512.000
1767759889.100897433,20.37,100.400,512.000
1767759891.145378703,17.04,96.950,512.000
1767759893.183808013,17.36,100.600,512.000
1767759895.229854594,16.63,96.820,512.000
1767759897.271450984,17.30,100.000,512.000
1767759899.309728447,19.50,96.020,512.000
1767759901.352576786,18.80,98.680,512.000
1767759903.391179672,17.58,96.810,512.000
1767759905.440387430,17.02,99.940,512.000
1767759907.480406565,16.96,96.490,512.000
1767759909.528296577,20.73,99.280,512.000
1767759911.569199758,17.97,96.770,512.000
1767759913.611231115,16.34,95.780,512.000
1767759915.654287915,17.87,96.080,512.000
1767759917.694457492,17.42,98.290,512.000
1767759919.743040479,20.72,101.200,512.000
1767759921.781720417,19.30,104.900,512.000
1767759923.828219134,17.25,98.160,512.000
1767759925.869597238,18.32,100.700,512.000
1767759927.910648735,17.59,97.940,512.000
1767759929.955267948,19.78,97.200,512.000
1767759931.997168605,17.19,97.620,512.000
1767759934.049086186,18.67,100.300,512.000
1767759936.087990715,17.40,103.400,512.000
1767759938.134389922,19.19,97.360,512.000
1767759940.181668256,18.90,80.420,512.000
1767759942.224182068,17.85,82.350,512.000
1767759944.264533212,18.85,84.520,512.000
1767759946.304098164,17.74,86.820,512.000
1767759948.348492569,18.66,90.620,512.000
1767759950.396317181,17.73,84.980,512.000
1767759952.442867191,17.08,85.490,512.000
1767759954.482300914,17.75,89.230,512.000
1767759956.529400307,16.59,86.570,512.000
1767759958.569397532,16.85,89.690,512.000
1767759960.620068388,17.43,86.340,512.000
1767759962.660597334,17.02,89.460,512.000
1767759964.704605479,17.71,92.410,512.000
1767759966.748774298,18.04,87.270,512.000
1767759968.787524350,17.57,89.750,512.000
1767759970.836759287,19.43,87.170,512.000
1767759972.874809830,17.81,90.090,512.000
1767759974.918965922,18.21,87.530,512.000
1767759976.959213356,20.50,69.230,512.000
1767759979.000002160,16.66,69.800,512.000
1767759981.046752231,18.30,72.200,512.000
1767759983.088834933,18.18,72.960,512.000
1767759985.132743617,17.07,75.210,512.000
1767759987.170334851,18.04,71.070,512.000
1767759989.208746132,17.65,71.180,512.000
1767759991.252094017,17.07,71.230,512.000
1767759993.290394899,17.82,74.160,512.000
1767759995.335658505,18.36,73.730,512.000
1767759997.377435068,17.08,76.780,512.000
1767759999.417558494,18.53,73.080,512.000
1767760001.459184323,18.05,77.290,512.000
1767760003.499080159,16.92,75.810,512.000
1767760005.544129441,17.53,78.460,512.000
1767760007.585460582,17.65,78.100,512.000
1767760009.625882970,20.24,80.820,512.000
1767760011.666553927,16.96,78.390,512.000
1767760013.706251527,18.21,56.610,512.000
1767760015.756670140,19.08,72.940,512.000
1767760017.796047286,16.79,75.880,512.000
1767760019.842256251,22.11,78.180,512.000
1767760021.881560069,17.81,78.390,512.000
1767760023.930004257,18.53,75.550,512.000
1767760025.968028382,17.36,78.460,512.000
1767760028.008845451,18.25,75.460,512.000
1767760030.053894378,20.31,78.540,512.000
1767760032.096939186,18.16,75.850,512.000
1767760034.143605091,17.59,76.340,512.000
1767760036.181555485,17.70,79.790,512.000
1767760038.224555759,17.15,76.430,512.000
1767760040.263907013,21.54,75.660,512.000
1767760042.305020088,18.05,78.350,512.000
1767760044.350773812,19.64,77.820,512.000
1767760046.390678088,18.91,79.530,512.000
1767760048.437676127,17.37,77.300,512.000
1767760050.476891884,20.64,75.080,512.000
1767760052.529820092,16.89,77.790,512.000
1767760054.572287258,17.18,80.910,512.000
1767760056.611415750,17.53,77.220,512.000
1767760058.657081395,18.93,80.250,512.000
1767760060.700505034,19.63,77.290,512.000
1767760062.747647814,17.65,76.290,512.000
1767760064.787954987,18.15,79.590,512.000
1767760066.834008452,18.45,76.340,512.000
1767760068.877927865,17.66,78.900,512.000
1767760070.920195252,20.33,76.530,512.000
1767760072.961173659,18.26,78.760,512.000
1767760075.001421128,18.37,75.660,512.000
1767760077.049711479,17.34,78.050,512.000
1767760079.093474145,18.00,76.610,512.000
1767760081.142551419,18.32,78.760,512.000
1767760083.185154848,18.30,76.140,512.000
1767760085.231144411,17.78,77.820,512.000
1767760087.271829593,17.29,76.250,512.000
1767760089.311082726,17.16,78.130,512.000
1767760091.355876624,18.26,75.870,512.000
1767760093.398880747,17.30,78.910,512.000
1767760095.444417114,17.99,77.180,512.000
1767760097.483742151,17.25,75.670,512.000
1767760099.529505936,17.78,77.160,512.000
1767760101.568126415,17.09,75.390,512.000
1767760103.609176414,17.14,78.460,512.000
1767760105.652945918,18.30,79.980,512.000
1767760107.695277612,17.63,77.200,512.000
1767760109.740674785,17.96,79.550,512.000
1767760111.782315466,17.17,77.130,512.000
1767760113.836018286,17.33,79.790,512.000
1767760115.878690440,19.07,79.950,512.000
1767760117.927748654,17.55,82.600,512.000
1767760119.969412918,18.02,80.790,512.000
1767760122.010465278,17.53,80.030,512.000
1767760124.065011107,17.08,83.040,512.000
1767760126.104790487,17.32,80.350,512.000
1767760128.154371354,16.77,82.840,512.000
1767760130.197789063,17.54,85.640,512.000
1767760132.242038619,19.11,100.500,512.000
1767760134.290561211,17.19,97.840,512.000
1767760136.332720607,17.55,100.200,512.000
1767760138.375466267,17.69,99.030,512.000
1767760140.419398885,21.83,100.700,512.000
1767760142.458986662,17.41,99.500,512.000
1767760144.506057156,19.24,101.500,512.000
1767760146.557274556,16.84,98.200,512.000
1767760148.602285025,17.13,101.300,512.000
1767760150.651314501,19.57,98.560,512.000
1767760152.693293524,17.03,101.200,512.000
1767760154.741400560,16.51,98.120,512.000
1767760156.781823440,16.94,98.510,512.000
1767760158.826091538,17.29,101.200,512.000
1767760160.866462730,5.66,52.060,512.000
1767760162.906615410,1.64,51.620,512.000
